2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
2026-04-22T23:43:02.647137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.681134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.715145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.749137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.783146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.817133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.851136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.885143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.919141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.953141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:02.987149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.021140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.055155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.089128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.123145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.157130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.191134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.225126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.259131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.293133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.327131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.361137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.395131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.429131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.463127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.497124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.531132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.565132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.599124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.633130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:03.645403Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:03.648078Z DEBUG PTT released – submitting to STT utterance_id=11 samples=28800
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:04.273436Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:04.309436Z DEBUG PTT utterance started utterance_id=12
2026-04-22T23:43:04.527136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.561136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.595137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.629140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.663138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.697137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.731135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.765133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.799136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.833140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.867139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.901149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.935135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:04.969151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.003128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.037151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.071144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.105138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.139153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.173139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.207155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.241134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.275136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.309145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.343139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.377146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.411139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.445139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.479149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.513140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.547136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.581137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.615135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.649129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.683135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.717130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.751138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.785134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.819131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.853129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.887124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.921150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.955137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:05.989151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.023148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.057137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.091138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.125129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.159133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.193140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.227142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.261143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.295152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.329145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.363132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.397126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.431135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.465125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.499127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.533129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.567134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.601131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.635130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.669127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.703125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.737124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.771128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:06.801493Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:06.804398Z DEBUG PTT released – submitting to STT utterance_id=12 samples=40320
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:07.440694Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79876
2026-04-22T23:43:07.650529Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:07.657926Z DEBUG PTT utterance started utterance_id=13
2026-04-22T23:43:07.903141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:07.937144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:07.971146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.005125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.039150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.073149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.107139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.141137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.175138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.209149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.243138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.277137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.311142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.345137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.379141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.413146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.447144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.481138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.515151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.549150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.583147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.617137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.651138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.685141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.719142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.753138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.787137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.821145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.855144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.889145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.923146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.957152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:08.991157Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.025150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.059149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.093139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.127128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.161128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.195123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.229135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.263144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.297152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.331143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.365136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.399145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.433135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.467151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.501132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.535137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.569134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.603128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.637132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.671131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.705127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.739131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.773134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.807122Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.841135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.875133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.909129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.943160Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:09.977148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.011149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.045135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.079144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.113132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.147132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.181133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.215133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.249124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.283132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.317137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.351140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.385150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.419148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.453146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.487143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.521140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.555142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.589150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.623133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.657140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.691145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.725141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.759147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.793146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.827138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.861146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.895144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.929139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.963142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:10.997140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.031148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.065142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.099140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.133148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.167140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.201141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.235140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.269138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.303135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.337136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.371139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.405135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.439131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.473142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.507137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.541132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.575137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.610134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:11.643132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
